Fold: 0

   SNP    PD
[[0.789 0.211]
 [0.656 0.344]
 [0.487 0.513]
 [0.278 0.722]
 [0.714 0.286]
 [0.342 0.658]
 [0.485 0.515]
 [0.441 0.559]
 [0.774 0.226]
 [0.363 0.637]
 [0.24  0.76 ]
 [0.448 0.552]
 [0.458 0.542]
 [0.601 0.399]
 [0.818 0.182]
 [0.262 0.738]
 [0.51  0.49 ]
 [0.54  0.46 ]
 [0.912 0.088]
 [0.484 0.516]
 [0.365 0.635]
 [0.847 0.153]
 [0.548 0.452]
 [0.191 0.809]
 [0.821 0.179]
 [0.401 0.599]
 [0.527 0.473]
 [0.451 0.549]
 [0.612 0.388]
 [0.641 0.359]
 [0.648 0.352]
 [0.733 0.267]
 [0.439 0.561]
 [0.43  0.57 ]
 [0.56  0.44 ]
 [0.382 0.618]
 [0.307 0.693]
 [0.715 0.285]
 [0.464 0.536]
 [0.318 0.682]
 [0.695 0.305]
 [0.344 0.656]
 [0.83  0.17 ]
 [0.571 0.429]
 [0.612 0.388]
 [0.551 0.449]
 [0.585 0.415]
 [0.722 0.278]
 [0.325 0.675]
 [0.843 0.157]
 [0.427 0.573]
 [0.714 0.286]
 [0.723 0.277]
 [0.644 0.356]
 [0.572 0.428]
 [0.284 0.716]
 [0.402 0.598]
 [0.372 0.628]
 [0.484 0.516]
 [0.668 0.332]
 [0.598 0.402]
 [0.553 0.447]
 [0.692 0.308]
 [0.667 0.333]
 [0.233 0.767]
 [0.696 0.304]
 [0.708 0.292]
 [0.768 0.232]
 [0.539 0.461]
 [0.804 0.196]
 [0.392 0.608]
 [0.499 0.501]
 [0.618 0.382]
 [0.332 0.668]
 [0.374 0.626]
 [0.331 0.669]
 [0.345 0.655]
 [0.652 0.348]
 [0.548 0.452]
 [0.741 0.259]
 [0.694 0.306]
 [0.814 0.186]
 [0.878 0.122]
 [0.339 0.661]
 [0.516 0.484]
 [0.815 0.185]
 [0.753 0.247]
 [0.826 0.174]
 [0.653 0.347]
 [0.518 0.482]
 [0.832 0.168]
 [0.655 0.345]
 [0.205 0.795]
 [0.62  0.38 ]
 [0.682 0.318]
 [0.715 0.285]
 [0.326 0.674]
 [0.497 0.503]
 [0.37  0.63 ]
 [0.626 0.374]
 [0.512 0.488]
 [0.55  0.45 ]
 [0.609 0.391]
 [0.816 0.184]
 [0.786 0.214]
 [0.605 0.395]
 [0.675 0.325]
 [0.827 0.173]
 [0.584 0.416]
 [0.416 0.584]
 [0.344 0.656]
 [0.729 0.271]
 [0.233 0.767]
 [0.802 0.198]
 [0.636 0.364]
 [0.545 0.455]
 [0.768 0.232]
 [0.612 0.388]
 [0.2   0.8  ]
 [0.534 0.466]
 [0.601 0.399]
 [0.373 0.627]
 [0.67  0.33 ]
 [0.551 0.449]
 [0.559 0.441]
 [0.612 0.388]
 [0.709 0.291]
 [0.325 0.675]
 [0.445 0.555]
 [0.75  0.25 ]
 [0.661 0.339]
 [0.683 0.317]
 [0.684 0.316]
 [0.755 0.245]
 [0.577 0.423]
 [0.663 0.337]
 [0.791 0.209]
 [0.734 0.266]
 [0.604 0.396]
 [0.233 0.767]
 [0.591 0.409]
 [0.815 0.185]
 [0.713 0.287]
 [0.278 0.722]
 [0.278 0.722]
 [0.577 0.423]
 [0.268 0.732]
 [0.347 0.653]
 [0.501 0.499]
 [0.606 0.394]
 [0.743 0.257]
 [0.774 0.226]
 [0.639 0.361]
 [0.772 0.228]
 [0.246 0.754]
 [0.399 0.601]
 [0.261 0.739]
 [0.619 0.381]
 [0.724 0.276]
 [0.371 0.629]
 [0.673 0.327]
